ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,155000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk2.jpg,,,,,,,,,0,Size,Medium,1,1,,,,

384,simple,38,jacket109 sping,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,275000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk2.jpg,,,,,,,,,0,Size,Large,1,1,,,,

385,simple,39,jacket110 sping,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,275000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk9.jpg,,,,,,,,,0,Size,Medium,1,1,,,,

386,simple,40,jacket111 sping,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,275000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk9.jpg,,,,,,,,,0,Size,Large,1,1,,,,

387,simple,41,jacket112 sping,1,0,visible,,The quality of the product is guaranteed,,,taxable,,1,100,,0,0,0.2,,,,1,,,275000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk3.jpg,,,,,,,,,0,,,,,,,,

388,simple,42,jacket113 sping,1,0,visible,,The quality of the product is guaranteed,,,taxable,,1,100,,0,0,0.2,,,,1,,,275000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk3.jpg,,,,,,,,,0,,,,,,,,

389,simple,43,jacket114 sping,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,275000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk8.jpg,,,,,,,,,0,Size,Large,1,1,,,,

390,simple,44,jacket115 sping,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,275000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk8.jpg,,,,,,,,,0,Size,Medium,1,1,,,,

391,simple,45,jacket116 sping,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,275000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk8.jpg,,,,,,,,,0,Size,Medium,1,1,,,,

392,simple,46,jacket117 winter,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,150000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk4.jpg,,,,,,,,,0,Size,Large,1,1,,,,

393,simple,47,jacket118 winter,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,150000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk4.jpg,,,,,,,,,0,Size,Large,1,1,Color,Red,1,1

394,simple,48,jacket119 winter,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,150000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk4.jpg,,,,,,,,,0,Size,Medium,1,1,,,,

395,simple,49,jacket120 winter,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,150000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk7.jpg,,,,,,,,,0,Size,Large,1,1,,,,

396,simple,50,jacket121 winter,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,150000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk7.jpg,,,,,,,,,0,Size,Medium,1,1,,,,

397,simple,51,jacket122 winter,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,150000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk5.jpg,,,,,,,,,0,Size,Medium,1,1,,,,

398,simple,52,jacket123 winter,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,150000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk5.jpg,,,,,,,,,0,Size,Large,1,1,,,,

399,simple,53,jacket124 winter,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,150000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk6.jpg,,,,,,,,,0,Size,Medium,1,1,,,,

400,simple,54,jacket125 winter,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,75000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk6.jpg,,,,,,,,,0,Size,Medium,1,1,Color,Black,1,1

401,simple,55,jacket126 winter,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
